,J,T,s_jt,x_jt,z_jt,p_jt
0,1,1,0.005143045830142336,1.3072723393415462,0.782959262912311,8.301986209481102
1,1,2,0.007731974835292507,0.9252393952763123,0.16906621939099697,7.81488755826078
2,1,3,0.006013468031045201,0.8227391052247786,0.04224483666931689,6.464637598093557
3,1,4,0.013769755338877285,0.7144392146271954,0.12590645857494853,7.268608602531218
4,1,5,0.02200435263380517,1.9687785780434015,1.4562613324638465,8.141800981591397
5,1,6,0.005189957042629991,0.6328265289591928,1.9007355029131927,12.781726825958849
6,1,7,0.06647963453539324,1.2342759026081846,0.44151233776891874,6.085148389899746
7,1,8,0.14740119312855574,1.5879691969737135,1.4463782841121493,5.354221467886959
8,1,9,0.0023157768259338724,0.10943467542287788,0.9129670788142319,4.751287759930094
9,1,10,0.0005222608949712102,0.26870962325369097,2.2133434558957275,7.701963466964131
10,1,11,0.014174628056734176,0.9909173749199721,1.2905720478752296,7.25080841503232
11,1,12,0.07486871705705656,1.5356304246175547,1.2303918669098075,7.555419852755078
12,1,13,0.0070351344989352015,0.48539482794492117,1.3379677104802203,6.527838747670967
13,1,14,0.11925899307972522,0.2702080215205518,1.5578187150023786,3.981770503836241
14,1,15,0.02074864947864023,1.2617478311423367,0.6693052671569182,7.934701882414055
15,1,16,0.045099992474005444,1.2973523625750603,1.4338221346500597,6.91269313235074
16,1,17,0.02582657503574694,1.5371381526414694,1.1344401849153414,6.684449081881582
17,1,18,0.808571356198748,2.5021182305166096,0.755520091690647,3.726856902409692
18,1,19,0.24974360016532468,0.7514912991816549,0.46309109623898126,4.8340394225011805
19,1,20,0.006740936720723383,1.4922289780687534,1.5315876112539741,9.443873041553443
20,1,21,0.02692322507777306,1.1488281071029247,0.3674911533867683,8.701455159680364
21,1,22,0.008647274376696636,1.5823291030460531,1.0090193221015529,10.703728236332246
22,1,23,0.014047446764227221,1.1951120276149911,1.2938216980084576,11.419253162087761
23,1,24,0.0020858432467839244,0.1734608225101021,1.4828959140610354,11.842231737277874
24,1,25,0.03196900037238238,2.2664819232105238,1.3913570286198211,9.084132188968734
25,1,26,0.014769240132666346,0.632541508914011,0.7440910930833329,5.658471786876892
26,1,27,0.006916712995592932,0.8599050965448697,1.5422788150465134,7.391237681382787
27,1,28,0.004594662894038019,1.1313839684651879,0.8795094972001708,9.001994393350529
28,1,29,0.008744070637746923,0.7119999732841577,1.1471418171354621,11.623459992044918
29,1,30,0.051467923713149434,2.0959928902815164,0.5520007948082284,5.449025651957198
30,1,31,0.004657711383491763,0.23983577090487695,0.7195857278886153,5.130060926589983
31,1,32,0.04787626277587016,1.468757879759844,0.834966855474857,3.3867479335563653
32,1,33,0.24025921610980516,1.3121366345977261,0.8311755286171293,5.614258451580592
33,1,34,0.08312114096496322,1.7492888121830674,0.6049503837501593,9.189805045633992
34,1,35,0.001303728731641054,0.19616956066026425,0.5154720111501045,9.079697553874855
35,1,36,0.01589926236709085,1.162927413186701,0.8610966026524035,6.988597301528844
36,1,37,0.009210106284567154,1.5471370963989566,1.588227183898875,8.713265943676232
37,1,38,0.038655036982941954,0.39203584952538484,0.8607648333997112,4.668637296799398
38,1,39,0.0008211594142809245,0.7846370759424244,1.685158670456008,9.901641964539879
39,1,40,0.01175120111082205,0.21723080588960053,1.2926050480395326,5.957991544572582
40,1,41,0.0036838434365171844,0.23483522566348036,0.8221184531817238,7.4637918336115225
41,1,42,0.04505764134815466,0.9752690685198856,0.9161606148161444,5.8085788175705675
42,1,43,0.0032298690672974925,0.6596000205078547,1.3468300569673581,11.776067328909399
43,1,44,0.023006700107666346,1.210941909009521,1.2482238976956705,4.717926407665871
44,1,45,0.02569508209879543,0.9854906886453335,0.8750434464022425,5.080993692358885
45,1,46,0.03317629726733331,1.0199547120134518,1.2794676357582475,9.077025079521814
